
Connecting to cluster 'dev-dedicated'...
Analyzing namespace 'velocity-ksoqrenrugvqxizs-services'...
Looking back 6 hours...

Discovering pods...
  Found 4 bats pod(s)
  Found 43 feeds pod(s)
  Found 104 rats pod(s)

Analyzing bats pods...
  Fetching logs from cb4437fbd8bfef4f1-1768415179373591126-driver...
  Fetching logs from cb5e92413a84e544d-1768414819372097074-driver...
  Fetching logs from cb90f6bdccff474e5-1768414819372116421-driver...
  Fetching logs from cbdb43b151e94549d-1768415179373667875-driver...

Analyzing feeds pods...
  Fetching logs from feeds-02b8a893327846e4ac3d7ba7035475e2-f697f574-9mk6r...
  Fetching logs from feeds-039e08c53f34416ea12feb994c31c235-6f4878cd4b-d47m7...
  Fetching logs from feeds-12053c9250c341c790bc217ae1f432d9-55db45467b-d5srz...
  Fetching logs from feeds-14bf093242b84548b3c4e54b37e602e0-b57c869dd-287bt...
  Fetching logs from feeds-153805b1c84241c89ec2f833e8441fe7-9cbb86748-sgfp6...
  Fetching logs from feeds-17908a71054c4efda4b6d3a8a69ca2d3-66d7bff874-kmz2b...
  Fetching logs from feeds-1e94b20a31cc4d6b9d650c12db501557-798dc7b56c-vpn5l...
  Fetching logs from feeds-21448a5346424b4fbed0e872873806b9-6d645d9866-vbb6w...
  Fetching logs from feeds-24e50ee9f7d342d8adfd94ba89f64b7a-574965bdd5-j2mm6...
  Fetching logs from feeds-24e50ee9f7d342d8adfd94ba89f64b7a-8f9b47f79-mnb7m...
  Fetching logs from feeds-2a080375ef9f466582eac54f1b6fa866-7cb6c8d6bd-kbrdg...
  Fetching logs from feeds-337eec9486ca479cb64f264e8750e067-978b666d9-tpgk4...
  Fetching logs from feeds-4030dbf806774abf8636ed9e6940abd6-75b59d8f9b-l8lmf...
  Fetching logs from feeds-4c6fe53c2d5f408a9564b0f6c0d86514-768bfd6fd5-hqjc2...
  Fetching logs from feeds-5884a269ed08449b8e2fc79ef96f9f3c-75c68f8c87-7c6rq...
  Fetching logs from feeds-59cab583b1294912aae98ba8aa226c1c-64898dc79b-shd25...
  Fetching logs from feeds-607d07110f2c4a5f96ef2501da13f296-6b6f4c5957-nnm4f...
  Fetching logs from feeds-640000c288e447228b08fd9e62a8cb60-58f985bf44-vc4rl...
  Fetching logs from feeds-6eb562425d80469fa4699783a830bfd1-698945cc49-xg7kt...
  Fetching logs from feeds-72cc06dfb7bd4006959c8dde112c79de-65d96d485d-9wr7z...
  Fetching logs from feeds-76a37d7016dd4a03bad524c40a4d0933-65d7bdfd65-tm27m...
  Fetching logs from feeds-7bf13c86d15445afbfb7f817b60730aa-785789b457-tfskw...
  Fetching logs from feeds-81585fb4bc664bd291d4163982f53cd0-66c4ccbcd4-6h4sz...
